ID,predicted_dt,predicted_svm,predicted_rf,predicted_xgb,predicted_lr
2612,1202.029993,1153.718465,1197.12735,1221.686157,1145.210464
2613,1169.981823,1098.772087,1203.10578,1200.847168,1110.125391
2614,1169.981823,1049.360368,994.4995731,1055.415405,1002.817692
2615,1172.26001,1133.021391,1034.529492,1066.373291,1098.160757
2616,1020.327287,1122.141659,1182.536318,1210.416382,1171.767412
2617,1020.327287,1063.883038,1084.001453,1028.805786,1109.170289
2618,1074.807702,1105.902277,1123.36455,1109.711182,1209.952374
2619,1074.807702,1110.948183,1157.083374,1141.169189,1198.712196
2620,1099.416667,1109.491802,1140.235599,1143.444946,1192.394913
2621,1099.416667,1030.265197,1094.805736,1084.859619,1164.430602
2622,1242.5,1168.967545,1152.093077,1216.228149,1264.503382
2623,1172.26001,1128.734152,1202.612138,1390.17334,1234.391673
2624,1018.630011,1205.399077,947.4411359,1176.832153,1016.570599
2673,1136.128558,1129.069374,1160.643662,1173.587891,1092.568004
2674,1181.75715,1122.872615,1164.401438,1167.310669,1139.458158
2675,1202.029993,1174.861486,1215.427475,1190.015625,1171.241147
2676,1181.75715,1164.902231,1181.304222,1185.678589,1127.779202
2677,1202.029993,1146.972493,1159.578616,1188.17749,1135.226382
2678,1202.029993,1158.660238,1151.090895,1172.28772,1157.221572
2679,1202.029993,1219.499467,1161.71151,1206.869629,1157.627882
2680,1202.029993,1158.989174,1184.026539,1204.052246,1115.193377
2681,1181.75715,1224.088464,1165.879357,1179.435425,1139.898783
2682,1181.75715,1203.227944,1213.887774,1228.288086,1141.858539
2683,1242.5,1178.008477,1192.614135,1233.454468,1176.926142
2684,1279.964286,1207.068682,1235.790461,1208.143311,1176.874346
2685,1279.964286,1250.700246,1240.699743,1228.324585,1200.941825
2686,1074.807702,1084.843015,1140.552804,1157.291016,1168.461041
2687,991.9428623,967.1050695,1012.063221,979.0820923,1096.484277
2688,844.1499939,966.1907531,878.7383955,893.3467407,1055.026717
2689,844.1499939,1014.895963,1012.116458,991.4373779,1131.550574
2690,1074.807702,992.805378,1137.294908,1108.80957,1164.682811
2691,1074.807702,951.6633272,1064.717421,1047.165649,1113.724061
2692,1099.416667,1125.172001,1078.840738,1030.596191,1223.115608
2693,1018.630011,1210.59524,1087.901011,1107.958374,1240.042983
2741,1202.029993,1056.109227,1196.432994,1247.040283,1085.68256
2742,1113.319995,1109.985045,1136.725013,1157.916992,1183.980301
2743,1162.291677,1074.173204,1150.3354,1140.454224,1122.875808
2744,1162.291677,1079.618491,1140.973138,1131.03186,1121.640939
2745,1202.029993,1160.936496,1151.3981,1196.852173,1167.218182
2746,1181.75715,1192.773316,1184.822194,1206.131958,1155.367798
2747,1202.029993,1154.489243,1194.674001,1197.442505,1178.883148
2748,1181.75715,1116.903049,1172.463688,1182.628296,1114.357116
2749,1181.75715,1183.554812,1184.908714,1162.720093,1129.944831
2750,1216.629993,1209.863204,1195.832364,1205.45166,1176.422261
2751,1216.629993,1226.015644,1220.241319,1231.122437,1204.163398
2752,1216.629993,1237.439522,1196.259883,1197.755127,1217.40484
2753,1216.629993,1165.789064,1195.472364,1244.525024,1243.948027
2754,1074.807702,1036.762194,1152.085778,1190.824829,1187.988889
2755,1074.807702,944.1000173,1085.525096,1122.76709,1097.066325
2756,844.1499939,1024.62049,887.6149891,891.6954956,1094.861366
2757,844.1499939,955.8890819,958.0977246,940.1312866,1066.278002
2758,1074.807702,923.7854171,945.9682819,976.8847656,1102.04481
2759,1018.630011,888.7881586,1024.508217,1005.641724,1077.783444
2760,1020.327287,954.0155639,953.4686989,888.6094971,1077.957327
2761,1018.630011,1162.58775,941.8270026,1043.948853,1073.649632
2804,1242.5,1043.679356,1218.33515,1308.069336,1155.767434
2805,1113.319995,1041.19814,1136.764243,1144.940186,1125.484129
2806,1162.291677,1009.846575,1176.140761,1151.020386,1144.864089
2807,1202.029993,1201.799427,1178.365335,1206.706909,1219.520541
2808,1181.75715,1115.233063,1176.37776,1180.149414,1163.825942
2809,1202.029993,1129.887715,1189.088521,1172.638062,1198.062247
2810,1162.291677,1093.538369,1183.946285,1157.817871,1149.400253
2811,1216.629993,1126.500695,1214.373507,1209.026855,1125.040013
2812,1242.5,1236.662954,1210.775086,1242.918213,1206.00669
2813,1216.629993,1223.06991,1206.895188,1198.0354,1177.142938
2814,1074.807702,1173.012795,1184.597467,1191.140137,1179.315703
2815,1242.5,1052.249517,1220.147846,1242.939819,1259.355341
2816,1099.416667,1093.53544,1164.673769,1146.569092,1215.644092
2817,1099.416667,1062.189339,1131.364197,1093.921265,1164.809053
2818,1020.327287,1010.290837,952.1844308,883.9854736,1095.83939
2819,1020.327287,1015.806132,931.6913368,893.8193359,1123.848954
2820,1074.807702,855.2420794,957.5281909,983.3969727,1076.816371
2821,1074.807702,934.1678079,1033.144333,990.1627808,1117.213018
2822,844.1499939,984.1326174,932.6552203,946.6818237,1087.464074
2861,1202.029993,1161.68588,1183.85131,1300.584839,1219.334362
2862,1113.319995,1126.748317,1109.629145,1084.34375,1193.721837
2863,1038.837502,1121.939675,1145.291105,1176.103394,1199.362672
2864,1162.291677,1014.738174,1114.689879,1138.344849,1168.569822
2865,1038.837502,1032.193497,1148.05099,1160.151611,1230.004487
2866,1162.291677,1076.445545,1187.759107,1153.447388,1173.579101
2867,1162.291677,1032.624209,1200.696962,1179.278931,1120.467485
2868,1216.629993,1084.88599,1169.073389,1156.483643,1152.637253
2869,1216.629993,1191.953671,1181.872272,1180.157715,1224.030235
2870,1216.629993,1213.791997,1192.202145,1201.612183,1257.222881
2871,1074.807702,1119.885325,1146.773377,1139.766602,1265.875364
2872,1216.629993,1099.199443,1118.937899,1107.260376,1204.75761
2873,1018.630011,1030.671685,963.5401324,987.010437,1121.583211
2874,1018.630011,971.5971627,943.2935539,870.4526367,1097.725436
2875,1018.630011,907.3208338,965.1522824,930.1606445,1084.795992
2876,1018.630011,945.7399907,873.7231681,893.5809326,1074.37041
2877,844.1499939,980.089224,775.5302193,827.9295044,942.8240476
2914,1038.837502,1088.006602,1132.503962,1139.28186,1192.458092
2915,1038.837502,1049.859985,1062.476495,1138.668213,1183.750095
2916,1162.291677,992.4051866,1147.561841,1144.206177,1149.441835
2917,1162.291677,948.6630551,1168.982733,1157.752808,1143.673272
2918,1099.416667,1009.363677,1149.941352,1168.744141,1145.041931
2919,1110.787491,928.4914636,1121.918553,1133.753662,1154.32769
2920,1110.787491,1048.266449,1113.73346,1136.371826,1210.579555
2921,1110.787491,1112.734242,1146.40305,1130.200562,1264.287486
2922,1074.807702,989.0917987,1113.919648,1151.543579,1219.522153
2923,1110.787491,1007.610754,1132.388449,1159.278809,1233.083016
2924,1110.787491,961.4769939,1020.198154,1117.641602,1158.102389
2925,1169.981823,956.0816023,944.7534153,944.4268188,1062.548515
2926,991.9428623,1082.748328,830.0385671,765.84375,1013.254713
2956,917.3600016,984.6875097,1039.614795,969.1398315,1064.075782
2957,917.3600016,957.2755619,982.6908855,966.5482788,1039.828992
2958,1162.291677,1007.728143,1149.445938,1142.623657,1123.498693
2959,1162.291677,983.3040221,1165.90635,1158.37085,1152.263741
2960,1162.291677,1023.467592,1102.126206,1133.817017,1139.239781
2961,1110.787491,980.7145457,1123.732981,1111.186768,1145.669009
2962,1110.787491,982.1074686,1144.470267,1132.511719,1148.388591
2963,1162.291677,999.234966,1137.35916,1123.887085,1113.683263
2964,1038.837502,969.9993843,1037.419078,1002.354187,1194.216273
2965,1110.787491,1013.601332,1073.17316,1102.136597,1204.917872
2966,1018.630011,1124.451256,917.1214212,946.8696289,1090.495112
2989,1085.249996,963.8417377,1081.02426,1085.283081,1025.372648
2990,1162.291677,1048.250811,1072.3107,1112.050171,1107.895848
2991,1113.319995,1018.427836,1163.99954,1130.611572,1111.805768
2992,1162.291677,896.9708331,1072.979263,1124.308105,1045.716006
2993,1162.291677,856.0375262,1142.391022,1140.826294,1083.11842
